1	trier	tr
2	ibm	tr
3	ldvf	journals
4	ijet	journals
5	aiedu	journals
6	jisec	journals
7	entropy	journals
8	jei	journals
9	tgrs	journals
10	dn	journals
11	eceasst	journals
12	iwc	journals
13	eait	journals
14	mam	journals
15	csda	journals
16	ejasp	journals
17	mis	journals
18	ijcs	journals
19	jilp	journals
20	swarm	journals
21	toct	journals
22	ecs	journals
23	ijksr	journals
24	sosym	journals
25	cit	journals
26	ijkbo	journals
27	orl	journals
28	sp	journals
29	ijcgt	journals
30	jirs	journals
31	tce	journals
32	tdsc	journals
33	ijim	journals
34	jilsa	journals
35	ijnc	journals
36	ijeh	journals
37	dsonline	journals
38	ijkm	journals
39	ijis	journals
40	games	journals
41	csr	journals
42	jaciii	journals
43	jcs	journals
44	ijhr	journals
45	cbm	journals
46	joi	journals
47	ijvple	journals
48	jisa	journals
49	ecra	journals
50	ijisec	journals
51	ftsig	journals
52	vc	journals
53	ijmtie	journals
54	taasm	journals
55	joeuc	journals
56	jaihc	journals
57	tse	journals
58	aepia	journals
59	tkde	journals
60	informaticaLT	journals
61	jct	journals
62	tnsm	journals
63	tcom	journals
64	isr	journals
65	jetai	journals
66	ijmi	journals
67	widm	journals
68	ijsn	journals
69	adb	journals
70	endm	journals
71	eg	journals
72	mlq	journals
73	jco	journals
74	questa	journals
75	tvt	journals
76	ijwp	journals
77	isca	journals
78	dse	journals
79	presence	journals
80	cse	journals
81	ijoe	journals
82	ijpp	journals
83	disopt	journals
84	jolpe	journals
85	software	journals
86	tecs	journals
87	jeric	journals
88	tedu	journals
89	ijmso	journals
90	elearn	journals
91	ijimai	journals
92	ijcis	journals
93	iet-ifs	journals
94	jib	journals
95	mcm	journals
96	ile	journals
97	wicomm	journals
98	ijgcrsis	journals
99	sigart	journals
100	ijcns	journals
101	ccsecis	journals
102	jamds	journals
103	oms	journals
104	tmi	journals
105	login	journals
106	ijmms	journals
107	scpe	journals
108	fac	journals
109	dbsk	journals
110	dmaa	journals
111	saj	journals
112	fi	journals
113	artmed	journals
114	robotica	journals
115	pik	journals
116	crl	journals
117	focm	journals
118	concurrency	journals
119	cai	journals
120	itm	journals
121	jcn	journals
122	tits	journals
123	jclinbioinf	journals
124	ecoi	journals
125	tcos	journals
126	ipl	journals
127	umuai	journals
128	ijcini	journals
129	ijaec	journals
130	siamrev	journals
131	taosd	journals
132	jos	journals
133	cera	journals
134	ijebm	journals
135	sofo	journals
136	ijns	journals
137	tssc	journals
138	comsis	journals
139	jlp	journals
140	gsta	journals
141	eaai	journals
142	speech	journals
143	ijictrda	journals
144	mmi	journals
145	jmma	journals
146	information	journals
147	irmj	journals
148	ijrr	journals
149	ajis	journals
150	iet-cds	journals
151	actaC	journals
152	ijgt	journals
153	ijscn	journals
154	ijswis	journals
155	ijsita	journals
156	ijkedm	journals
157	biaa	journals
158	siamis	journals
159	bmcbi	journals
160	twc	journals
161	ijsi	journals
162	amm	journals
163	scp	journals
164	socnet	journals
165	ijirr	journals
166	ijwbc	journals
167	ijfipm	journals
168	efi	journals
169	siamma	journals
170	nc	journals
171	siamjo	journals
172	monet	journals
173	cviu	journals
174	ijwis	journals
175	ijdldc	journals
176	ase	journals
177	tomacs	journals
178	hij	journals
179	ijcbdd	journals
180	rasi	journals
181	dsp	journals
182	scc	journals
183	siamfm	journals
184	eccc	journals
185	jet	journals
186	pnc	journals
187	ieee-rita	journals
188	bmcmi	journals
189	spl	journals
190	ce	journals
191	ijqaete	journals
192	ijwmc	journals
193	ijats	journals
194	puc	journals
195	arist	journals
196	cejcs	journals
197	ras	journals
198	ijcwt	journals
199	tlt	journals
200	csys	journals
201	jocec	journals
202	cartographica	journals
203	jcse	journals
204	cm	journals
205	telsys	journals
206	intr	journals
207	ress	journals
208	stp	journals
209	ijaacs	journals
210	jmiv	journals
211	jcit	journals
212	lre	journals
213	tcs	journals
214	automatica	journals
215	jat	journals
216	ijcpol	journals
217	ijitwe	journals
218	ijait	journals
219	taco	journals
220	jsc	journals
221	jsat	journals
222	ijdar	journals
223	gandc	journals
224	simulation	journals
225	ita	journals
226	cscw	journals
227	informaticaSI	journals
228	firstmonday	journals
229	ijdc	journals
230	jcns	journals
231	ijac	journals
232	toit	journals
233	jthtl	journals
234	tr	journals
235	mmor	journals
236	ijcat	journals
237	ijhsc	journals
238	jc	journals
239	jnca	journals
240	jices	journals
241	mscs	journals
242	dud	journals
243	vlsi	journals
244	zmp	journals
245	wwwj	journals
246	tis	journals
247	soco	journals
248	tifs	journals
249	sigplan	journals
250	ijcnis	journals
251	ijitsa	journals
252	siamnum	journals
253	epodd	journals
254	ijfcs	journals
255	pami	journals
256	tog	journals
257	snam	journals
258	dm	journals
259	ijiids	journals
260	ccr	journals
261	ijicthd	journals
262	ijcac	journals
263	acta	journals
264	jis	journals
265	dss	journals
266	sadm	journals
267	isf	journals
268	ixda	journals
269	asc	journals
270	dmtcs	journals
271	jmm	journals
272	jwscg	journals
273	jhsn	journals
274	gamestudies	journals
275	wc	journals
276	jocn	journals
277	jeco	journals
278	evs	journals
279	dafes	journals
280	ijsnet	journals
281	ijws	journals
